SK_ID_CURR,TARGET
415082,0.34
415085,0.34
415086,0.28
415089,0.46
415090,0.45
415091,0.36
415092,0.35
415095,0.3
415100,0.44
415101,0.32
415102,0.49
415103,0.39
415104,0.29
415106,0.22
415107,0.3
415108,0.35
415109,0.37
415110,0.4
415111,0.29
415113,0.37
415114,0.4
415115,0.36
415116,0.31
415117,0.28
415118,0.47
415119,0.45
415120,0.26
415121,0.49
415122,0.43
415123,0.39
415124,0.4
415126,0.46
415152,0.34
415205,0.43
415209,0.34
415326,0.42
415409,0.47
415414,0.38
415430,0.29
415466,0.36
415467,0.33
415473,0.3
415474,0.29
415479,0.29
415480,0.29
415486,0.22
415488,0.49
415489,0.38
415490,0.41
415493,0.32
415494,0.37
415497,0.25
415498,0.42
415499,0.4
415505,0.46
415506,0.24
415509,0.31
415511,0.33
415514,0.27
415517,0.37
415519,0.33
415521,0.46
415522,0.31
415523,0.3
415525,0.34
415527,0.33
415529,0.36
415531,0.33
415533,0.44
415534,0.24
415536,0.31
415537,0.32
415539,0.36
415540,0.27
415541,0.44
415542,0.34
415543,0.32
415544,0.37
415545,0.34
415546,0.39
415547,0.31
415548,0.31
415549,0.34
415550,0.36
415652,0.27
415654,0.26
415686,0.45
415687,0.43
415695,0.33
415698,0.28
415701,0.38
415705,0.41
415707,0.26
415709,0.34
415712,0.28
415718,0.41
415724,0.36
415729,0.38
415730,0.38
415731,0.48
415733,0.26
415736,0.3
415737,0.28
415738,0.45
415741,0.18
415742,0.46
415743,0.34
415744,0.39
415745,0.25
415746,0.27
415747,0.35
415749,0.39
415750,0.36
415751,0.41
415752,0.31
415753,0.42
415754,0.34
415755,0.38
415756,0.43
415757,0.46
415850,0.46
415874,0.33
415930,0.35
415962,0.45
415994,0.38
415995,0.36
416088,0.38
416129,0.44
416228,0.33
416229,0.38
416239,0.37
416243,0.34
416245,0.43
416253,0.38
416263,0.38
416264,0.36
416265,0.35
416269,0.4
416272,0.38
416273,0.32
416274,0.4
416275,0.33
416276,0.4
416277,0.3
416278,0.38
416280,0.44
416283,0.31
416287,0.44
416288,0.36
416291,0.33
416292,0.31
416294,0.38
416295,0.44
416296,0.31
416300,0.32
416301,0.38
416302,0.37
416303,0.38
416305,0.44
416306,0.41
416307,0.3
416309,0.26
416310,0.5
416311,0.43
416312,0.35
416313,0.45
416314,0.33
416315,0.42
416316,0.38
416426,0.29
416435,0.32
416444,0.32
416477,0.4
416484,0.38
416488,0.38
416502,0.37
416542,0.41
416582,0.39
416647,0.36
416658,0.33
416659,0.27
416675,0.29
416676,0.48
416696,0.56
416721,0.31
416729,0.29
416743,0.35
416744,0.33
416761,0.24
416793,0.4
416826,0.24
416848,0.48
416850,0.43
416860,0.44
416861,0.37
416862,0.38
416865,0.38
416870,0.37
416871,0.37
416872,0.48
416874,0.44
416877,0.3
416879,0.38
416881,0.4
416882,0.38
416883,0.35
416884,0.26
416885,0.31
416886,0.39
416887,0.41
416888,0.32
416890,0.32
416893,0.33
416894,0.3
416895,0.3
416896,0.36
416897,0.32
416899,0.37
416900,0.34
416901,0.35
416902,0.38
416903,0.3
417043,0.31
417159,0.27
417182,0.35
417183,0.3
417187,0.34
417209,0.36
417226,0.34
417228,0.39
417232,0.37
417234,0.39
417241,0.45
417245,0.29
417246,0.38
417247,0.41
417250,0.46
417251,0.36
417253,0.32
417254,0.39
417255,0.34
417256,0.39
417257,0.35
417258,0.37
417259,0.35
417260,0.45
417261,0.22
417263,0.43
417264,0.31
417265,0.39
417266,0.32
417267,0.3
417268,0.27
417338,0.26
417342,0.39
417349,0.39
417382,0.34
417388,0.4
417389,0.46
417393,0.41
417395,0.44
417397,0.34
417398,0.3
417401,0.32
417403,0.37
417406,0.35
417407,0.47
417408,0.41
417409,0.42
417411,0.33
417412,0.35
417414,0.37
417416,0.37
417417,0.24
417420,0.43
417421,0.39
417422,0.58
417423,0.25
417426,0.32
417427,0.34
417428,0.34
417429,0.31
417430,0.37
417431,0.29
417432,0.34
417433,0.4
417435,0.5
417436,0.34
417438,0.3
417439,0.36
417440,0.32
417441,0.28
417442,0.4
417443,0.41
417444,0.36
417445,0.39
417446,0.35
417447,0.31
417448,0.32
417449,0.48
417450,0.41
417451,0.5
417452,0.33
417453,0.39
417454,0.4
417455,0.44
417456,0.3
417457,0.38
417513,0.32
417544,0.51
417555,0.49
417567,0.28
417612,0.34
417625,0.33
417626,0.27
417627,0.39
417648,0.39
417735,0.29
417736,0.37
417749,0.38
417778,0.35
417863,0.4
417893,0.32
417895,0.31
417903,0.4
417910,0.31
417915,0.44
417925,0.35
417927,0.39
417940,0.46
417949,0.32
417950,0.33
417952,0.37
417956,0.36
417969,0.41
417970,0.27
417974,0.38
417975,0.46
417976,0.29
417980,0.34
417982,0.39
417983,0.3
417987,0.34
417988,0.38
417989,0.3
417990,0.42
417993,0.41
417994,0.36
417995,0.35
417996,0.43
417997,0.41
417998,0.4
417999,0.36
418000,0.37
418001,0.36
418002,0.41
418003,0.36
418004,0.32
418005,0.36
418006,0.28
418009,0.45
418011,0.4
418012,0.31
418013,0.4
418014,0.37
418015,0.38
418029,0.36
418030,0.3
418132,0.33
418217,0.36
418222,0.26
418237,0.27
418272,0.4
418343,0.4
418344,0.42
418345,0.37
418386,0.35
418387,0.27
418402,0.29
418436,0.27
418456,0.36
418458,0.41
418460,0.37
418487,0.36
418514,0.4
418519,0.3
418532,0.3
418539,0.37
418549,0.4
418555,0.33
418556,0.39
418558,0.4
418559,0.46
418562,0.31
418568,0.42
418576,0.29
418578,0.34
418580,0.3
418581,0.37
418582,0.27
418584,0.41
418585,0.41
418587,0.33
418591,0.4
418592,0.34
418593,0.34
418595,0.34
418596,0.32
418597,0.36
418598,0.36
418599,0.26
418600,0.31
418601,0.37
418602,0.39
418603,0.35
418604,0.23
418606,0.42
418607,0.29
418608,0.39
418609,0.33
418610,0.32
418611,0.33
418612,0.42
418613,0.31
418614,0.43
418615,0.29
418616,0.32
418618,0.42
418651,0.4
418652,0.32
418653,0.5
418658,0.44
418692,0.46
418749,0.32
418820,0.38
418843,0.39
418863,0.41
418915,0.25
418938,0.37
418957,0.35
419024,0.37
419061,0.32
419063,0.4
419076,0.41
419093,0.32
419131,0.41
419132,0.29
419138,0.38
419139,0.41
419141,0.29
419142,0.25
419143,0.38
419145,0.23
419149,0.39
419151,0.32
419152,0.29
419153,0.38
419154,0.5
419155,0.41
419156,0.33
419157,0.3
419158,0.68
419159,0.41
419162,0.27
419163,0.44
419165,0.55
419168,0.35
419169,0.29
419170,0.46
419171,0.37
419172,0.34
419173,0.38
419174,0.38
419175,0.28
419176,0.53
419177,0.36
419178,0.29
419270,0.37
419305,0.44
419330,0.37
419485,0.35
419491,0.38
419499,0.39
419513,0.37
419514,0.33
419535,0.33
419538,0.32
419582,0.44
419601,0.28
419611,0.38
419644,0.44
419648,0.4
419649,0.39
419656,0.36
419671,0.2
419677,0.35
419685,0.38
419688,0.39
419689,0.4
419690,0.3
419691,0.41
419698,0.53
419699,0.29
419701,0.42
419703,0.44
419704,0.27
419705,0.43
419746,0.43
419750,0.27
419767,0.45
419775,0.35
419783,0.37
419787,0.49
419788,0.37
419790,0.33
419791,0.27
419792,0.32
419794,0.29
419795,0.41
419797,0.32
419798,0.28
419799,0.4
419804,0.32
419805,0.45
419806,0.43
419808,0.31
419810,0.35
419811,0.27
419812,0.5
419815,0.51
419816,0.34
419817,0.33
419818,0.37
419820,0.33
419821,0.35
419824,0.36
419825,0.35
419826,0.28
419827,0.31
419828,0.29
419829,0.36
419830,0.36
419831,0.41
419832,0.33
419833,0.42
419834,0.38
419835,0.29
419836,0.32
419837,0.42
419838,0.33
419839,0.43
419840,0.28
419841,0.28
419842,0.46
419843,0.43
419913,0.47
419916,0.28
419955,0.31
419956,0.33
419992,0.31
420150,0.3
420160,0.4
420190,0.3
420195,0.31
420204,0.35
420207,0.37
420210,0.29
420214,0.42
420218,0.3
420219,0.42
420220,0.32
420242,0.36
420249,0.28
420254,0.36
420255,0.32
420258,0.47
420260,0.21
420263,0.39
420265,0.32
420271,0.39
420273,0.3
420274,0.35
420275,0.28
420277,0.26
420278,0.34
420279,0.32
420280,0.33
420281,0.3
420283,0.46
420284,0.36
420285,0.41
420286,0.31
420287,0.4
420288,0.39
420290,0.27
420291,0.3
420293,0.39
420294,0.3
420295,0.29
420296,0.3
420297,0.44
420298,0.36
420299,0.49
420300,0.28
420344,0.25
420345,0.42
420347,0.29
420348,0.41
420349,0.31
420350,0.3
420351,0.36
420352,0.25
420353,0.31
420354,0.38
420355,0.35
420356,0.45
420357,0.33
420358,0.38
420359,0.31
420360,0.32
420361,0.33
420362,0.37
420363,0.33
420364,0.37
420365,0.33
420366,0.42
420383,0.37
420436,0.44
420446,0.27
420554,0.45
420565,0.33
420569,0.45
420573,0.37
420574,0.36
420587,0.4
420589,0.46
420593,0.37
420594,0.45
420595,0.36
420598,0.34
420601,0.41
420602,0.53
420603,0.38
420607,0.28
420611,0.35
420613,0.34
420614,0.37
420615,0.36
420616,0.27
420617,0.32
420618,0.27
420619,0.39
420620,0.27
420621,0.39
420622,0.3
420623,0.29
420624,0.34
420625,0.38
420626,0.45
420627,0.47
420628,0.26
420629,0.35
420631,0.37
420633,0.33
420634,0.4
420635,0.43
420636,0.37
420637,0.28
420662,0.33
420727,0.38
420728,0.4
420733,0.48
420787,0.27
420789,0.32
420792,0.3
420797,0.39
420814,0.34
420833,0.39
420839,0.32
420841,0.39
420843,0.31
420844,0.4
420847,0.46
420849,0.32
420851,0.37
420853,0.37
420854,0.42
420855,0.4
420856,0.35
420857,0.4
420858,0.24
420859,0.37
420860,0.56
420861,0.44
420862,0.34
420863,0.3
420864,0.38
420866,0.45
420867,0.31
420868,0.31
420869,0.41
420870,0.31
420871,0.28
420872,0.41
420873,0.33
420874,0.36
420875,0.42
420876,0.4
420878,0.31
420879,0.41
420880,0.29
420881,0.38
420882,0.25
420883,0.39
420884,0.49
420885,0.44
420886,0.38
420887,0.35
420888,0.32
420905,0.39
421015,0.33
421200,0.31
421269,0.33
421272,0.3
421290,0.46
421323,0.47
421342,0.26
421349,0.33
421355,0.25
421356,0.41
421363,0.4
421365,0.43
421381,0.42
421383,0.29
421386,0.49
421394,0.3
421395,0.39
421399,0.28
421431,0.5
421467,0.42
421554,0.38
421557,0.34
421558,0.44
421562,0.48
421614,0.33
421690,0.32
421758,0.39
421776,0.38
421827,0.47
421828,0.29
421829,0.33
421848,0.35
421862,0.36
421863,0.3
421868,0.29
421884,0.36
421921,0.32
421924,0.5
421958,0.43
421961,0.33
421964,0.28
421968,0.33
421974,0.37
421975,0.24
421977,0.33
421978,0.41
421979,0.19
421980,0.35
421982,0.29
421985,0.39
421986,0.19
421987,0.34
421988,0.27
421989,0.37
421990,0.37
421991,0.3
421993,0.33
421994,0.38
421996,0.42
421997,0.33
421998,0.38
421999,0.4
422000,0.41
422001,0.29
422002,0.36
422004,0.34
422005,0.4
422007,0.45
422008,0.36
422010,0.27
422011,0.33
422012,0.37
422014,0.41
422015,0.4
422016,0.25
422017,0.32
422018,0.39
422019,0.31
422039,0.28
422041,0.32
422042,0.25
422043,0.43
422044,0.31
422045,0.31
422047,0.5
422048,0.43
422049,0.37
422050,0.42
422051,0.31
422053,0.4
422054,0.38
422055,0.31
422056,0.31
422057,0.34
422058,0.3
422059,0.43
422060,0.4
422063,0.39
422064,0.31
422065,0.31
422066,0.37
422067,0.25
422068,0.27
422069,0.35
422070,0.49
422071,0.28
422072,0.29
422074,0.47
422152,0.24
422210,0.29
422227,0.37
422308,0.32
422339,0.35
422368,0.44
422391,0.32
422407,0.3
422485,0.35
422491,0.3
422506,0.34
422508,0.35
422512,0.21
422513,0.38
422514,0.33
422518,0.28
422519,0.36
422523,0.33
422524,0.39
422525,0.31
422526,0.29
422527,0.33
422531,0.4
422533,0.29
422534,0.35
422536,0.28
422537,0.26
422538,0.39
422540,0.34
422541,0.32
422543,0.46
422544,0.44
422545,0.29
422546,0.28
422547,0.5
422548,0.43
422549,0.45
422550,0.39
422551,0.35
422552,0.23
422553,0.39
422554,0.38
422555,0.41
422556,0.27
422639,0.25
422667,0.38
422734,0.36
422748,0.37
422749,0.5
422796,0.46
422810,0.19
422839,0.44
422850,0.39
422891,0.28
422940,0.38
422962,0.37
422964,0.44
423009,0.39
423022,0.3
423041,0.44
423046,0.35
423052,0.36
423055,0.35
423061,0.45
423075,0.28
423076,0.38
423077,0.38
423081,0.34
423083,0.38
423087,0.29
423089,0.34
423091,0.38
423098,0.36
423105,0.43
423106,0.39
423107,0.46
423114,0.32
423116,0.27
423120,0.41
423121,0.36
423125,0.39
423132,0.38
423133,0.35
423134,0.44
423135,0.28
423137,0.37
423138,0.35
423139,0.41
423140,0.4
423141,0.36
423143,0.3
423144,0.41
423145,0.37
423146,0.33
423147,0.31
423148,0.43
423149,0.27
423150,0.33
423151,0.38
423152,0.28
423153,0.33
423154,0.32
423155,0.39
423156,0.28
423157,0.41
423158,0.33
423159,0.39
423228,0.36
423237,0.39
423386,0.41
423416,0.36
423417,0.51
423489,0.45
423503,0.39
423522,0.42
423571,0.43
423574,0.38
423580,0.25
423621,0.38
423622,0.37
423624,0.34
423629,0.4
423631,0.37
423648,0.34
423651,0.3
423652,0.41
423658,0.43
423663,0.27
423664,0.31
423665,0.36
423668,0.38
423670,0.3
423671,0.49
423672,0.33
423679,0.32
423681,0.39
423687,0.36
423688,0.36
423690,0.37
423691,0.33
423693,0.29
423696,0.39
423698,0.39
423699,0.39
423700,0.34
423701,0.3
423702,0.41
423703,0.36
423704,0.3
423706,0.35
423707,0.35
423708,0.22
423709,0.41
423710,0.38
423711,0.23
423712,0.41
423713,0.4
423714,0.58
423715,0.28
423717,0.37
423718,0.31
423719,0.41
423720,0.32
423721,0.38
423722,0.26
423723,0.4
423724,0.29
423726,0.34
423730,0.36
423734,0.28
423735,0.37
423736,0.39
423737,0.25
423738,0.28
423739,0.36
423740,0.41
423741,0.41
423742,0.51
423743,0.26
423746,0.29
423747,0.29
423748,0.33
423749,0.29
423750,0.42
423751,0.44
423752,0.28
423753,0.36
423754,0.33
423755,0.32
423756,0.45
423800,0.38
423894,0.32
423938,0.46
423939,0.36
423940,0.3
423947,0.35
423957,0.43
423959,0.35
423966,0.53
423968,0.34
423972,0.33
423978,0.36
423979,0.44
423982,0.49
423983,0.46
423986,0.29
423990,0.32
423993,0.33
423994,0.31
423996,0.31
423998,0.37
423999,0.34
424000,0.4
424001,0.42
424002,0.4
424003,0.38
424004,0.45
424005,0.25
424006,0.37
424007,0.31
424008,0.4
424009,0.37
424010,0.39
424011,0.3
424012,0.28
424013,0.46
424014,0.44
424015,0.29
424016,0.42
424161,0.4
424189,0.45
424192,0.28
424198,0.34
424202,0.43
424203,0.28
424207,0.46
424208,0.4
424211,0.32
424214,0.41
424215,0.32
424216,0.38
424220,0.31
424222,0.46
424223,0.38
424232,0.32
424234,0.35
424235,0.46
424236,0.29
424241,0.31
424244,0.33
424245,0.46
424246,0.23
424248,0.46
424249,0.32
424251,0.35
424252,0.26
424253,0.32
424254,0.38
424255,0.44
424256,0.31
424257,0.36
424258,0.41
424259,0.28
424260,0.33
424261,0.33
424262,0.36
424264,0.23
424265,0.32
424266,0.47
424267,0.25
424268,0.3
424270,0.49
424271,0.44
424272,0.29
424273,0.33
424274,0.41
424275,0.3
424320,0.38
424354,0.38
424359,0.37
424360,0.37
424361,0.49
424362,0.31
424363,0.33
424364,0.45
424365,0.35
424491,0.38
424576,0.44
424639,0.32
424640,0.39
424653,0.37
424672,0.4
424708,0.41
424724,0.35
424725,0.38
424734,0.44
424755,0.27
424758,0.34
424765,0.26
424770,0.32
424773,0.39
424780,0.47
424784,0.35
424791,0.33
424797,0.37
424800,0.27
424807,0.29
424809,0.29
424812,0.37
424813,0.38
424816,0.41
424817,0.29
424820,0.28
424822,0.36
424823,0.31
424825,0.48
424826,0.47
424827,0.33
424828,0.29
424830,0.39
424831,0.35
424832,0.4
424833,0.32
424834,0.42
424835,0.46
424836,0.38
424837,0.4
424838,0.29
424839,0.33
424840,0.36
424841,0.33
424843,0.29
424845,0.41
424846,0.31
424847,0.22
424848,0.3
424849,0.44
424850,0.45
424851,0.25
424852,0.36
424853,0.25
424854,0.3
424856,0.33
424857,0.35
424947,0.38
425037,0.37
425039,0.41
425096,0.37
425107,0.33
425156,0.35
425191,0.34
425192,0.42
425230,0.37
425231,0.29
425237,0.4
425281,0.33
425301,0.25
425306,0.46
425312,0.41
425313,0.36
425317,0.32
425326,0.37
425330,0.34
425336,0.4
425338,0.36
425343,0.31
425345,0.34
425360,0.4
425364,0.43
425368,0.38
425369,0.28
425371,0.41
425372,0.28
425373,0.37
425374,0.34
425376,0.39
425379,0.36
425380,0.35
425381,0.26
425382,0.37
425383,0.24
425384,0.41
425385,0.36
425388,0.46
425389,0.39
425390,0.39
425391,0.36
425392,0.3
425394,0.37
425395,0.53
425396,0.36
425397,0.28
425398,0.36
425399,0.45
425400,0.29
425403,0.37
425404,0.47
425405,0.38
425406,0.41
425407,0.52
425408,0.33
425409,0.37
425411,0.38
425412,0.48
425413,0.41
425414,0.33
425415,0.33
425416,0.42
425418,0.22
425419,0.29
425423,0.35
425424,0.31
425425,0.47
425426,0.25
425429,0.39
425430,0.29
425431,0.45
425432,0.25
425433,0.39
425434,0.26
425435,0.44
425437,0.31
425438,0.22
425439,0.39
425440,0.42
425441,0.39
425442,0.39
425444,0.51
425446,0.29
425447,0.38
425448,0.49
425449,0.48
425450,0.37
425451,0.32
425453,0.43
425454,0.42
425455,0.35
425456,0.52
425457,0.36
425458,0.33
425459,0.38
425460,0.39
425461,0.3
425462,0.34
425511,0.35
425601,0.31
425810,0.39
425824,0.33
425830,0.33
425835,0.33
425838,0.41
425865,0.35
425877,0.39
425904,0.36
425905,0.28
425906,0.36
425909,0.34
425911,0.38
425913,0.35
425923,0.34
425932,0.39
425938,0.37
425939,0.43
425943,0.45
425944,0.4
425945,0.31
425946,0.33
425948,0.31
425950,0.33
425952,0.4
425954,0.38
425955,0.33
425957,0.32
425958,0.34
425959,0.4
425960,0.36
425961,0.38
425962,0.32
425964,0.41
425965,0.32
425966,0.48
425967,0.39
425968,0.3
425969,0.3
425970,0.35
425971,0.43
425972,0.27
425976,0.43
426050,0.32
426051,0.38
426052,0.32
426053,0.27
426124,0.33
426132,0.34
426154,0.45
426192,0.31
426235,0.36
426297,0.32
426387,0.36
426396,0.29
426436,0.4
426437,0.41
426460,0.28
426466,0.47
426469,0.43
426510,0.39
426617,0.33
426630,0.34
426631,0.27
426650,0.39
426688,0.31
426691,0.28
426855,0.41
426873,0.45
426890,0.39
426891,0.34
426895,0.3
426928,0.45
426929,0.33
426955,0.29
426957,0.38
427007,0.37
427009,0.27
427021,0.33
427023,0.31
427032,0.36
427036,0.34
427040,0.38
427041,0.39
427042,0.34
427044,0.25
427048,0.28
427050,0.32
427054,0.34
427057,0.39
427058,0.28
427059,0.42
427060,0.36
427062,0.39
427063,0.46
427064,0.31
427065,0.39
427067,0.46
427069,0.34
427070,0.41
427071,0.31
427072,0.27
427073,0.36
427074,0.34
427075,0.35
427076,0.4
427077,0.32
427078,0.4
427079,0.35
427080,0.32
427081,0.43
427082,0.36
427088,0.34
427109,0.35
427110,0.39
427111,0.34
427114,0.44
427115,0.39
427120,0.37
427121,0.26
427122,0.42
427125,0.47
427126,0.34
427127,0.21
427128,0.29
427129,0.35
427130,0.29
427131,0.2
427132,0.32
427133,0.4
427134,0.29
427135,0.38
427137,0.48
427138,0.22
427139,0.27
427140,0.47
427142,0.43
427143,0.41
427144,0.39
427145,0.36
427146,0.39
427147,0.41
427148,0.37
427149,0.4
427150,0.37
427151,0.24
427152,0.33
427153,0.33
427154,0.31
427155,0.5
427156,0.28
427157,0.37
427158,0.39
427159,0.41
427160,0.29
427161,0.44
427162,0.51
427163,0.41
427164,0.31
427165,0.22
427254,0.42
427263,0.31
427324,0.46
427330,0.46
427379,0.28
427465,0.36
427485,0.45
427489,0.39
427505,0.33
427567,0.4
427575,0.43
427578,0.37
427589,0.46
427612,0.41
427615,0.26
427618,0.44
427620,0.43
427622,0.34
427627,0.4
427628,0.26
427632,0.44
427634,0.27
427635,0.39
427637,0.34
427639,0.35
427640,0.37
427641,0.37
427642,0.36
427643,0.41
427645,0.29
427646,0.25
427647,0.33
427649,0.35
427650,0.34
427652,0.34
427653,0.4
427654,0.22
427655,0.43
427656,0.38
427657,0.46
427658,0.42
427659,0.34
427660,0.39
427661,0.33
427662,0.3
427663,0.35
427664,0.37
427665,0.29
427666,0.35
427667,0.31
427668,0.42
427669,0.42
427671,0.55
427672,0.42
427673,0.29
427676,0.37
427677,0.21
427703,0.29
427738,0.37
427809,0.4
427881,0.43
427949,0.37
427985,0.4
428047,0.37
428054,0.44
428080,0.44
428143,0.39
428162,0.45
428166,0.32
428187,0.39
428188,0.33
428189,0.32
428195,0.25
428196,0.34
428198,0.39
428200,0.25
428201,0.32
428204,0.44
428206,0.3
428207,0.39
428208,0.4
428210,0.24
428211,0.35
428212,0.37
428213,0.49
428215,0.27
428217,0.31
428218,0.41
428219,0.45
428220,0.36
428222,0.5
428223,0.43
428224,0.37
428225,0.35
428227,0.3
428228,0.39
428229,0.46
428230,0.44
428231,0.29
428232,0.31
428233,0.38
428234,0.38
428235,0.46
428236,0.39
428237,0.45
428238,0.37
428240,0.37
428241,0.51
428242,0.28
428243,0.44
428244,0.46
428311,0.53
428312,0.39
428313,0.34
428314,0.38
428409,0.33
428416,0.46
428423,0.38
428424,0.35
428463,0.39
428485,0.4
428517,0.2
428518,0.55
428561,0.33
428565,0.28
428590,0.39
428597,0.32
428614,0.29
428616,0.37
428621,0.27
428626,0.45
428629,0.32
428636,0.4
428647,0.34
428654,0.43
428659,0.25
428686,0.29
428690,0.33
428701,0.29
428708,0.44
428714,0.45
428722,0.4
428729,0.49
428745,0.29
428751,0.28
428757,0.39
428764,0.38
428774,0.42
428778,0.23
428783,0.25
428789,0.35
428797,0.34
428799,0.35
428801,0.5
428804,0.37
428806,0.37
428813,0.21
428816,0.31
428821,0.35
428832,0.39
428839,0.43
428842,0.48
428850,0.43
428859,0.41
428871,0.34
428907,0.37
428913,0.35
428920,0.4
428924,0.33
428928,0.42
428930,0.31
428933,0.49
428938,0.26
428944,0.4
428948,0.38
428963,0.37
428975,0.39
428979,0.36
428982,0.51
428984,0.42
428987,0.34
429015,0.35
429018,0.42
429028,0.28
429035,0.42
429037,0.33
429042,0.31
429055,0.4
429066,0.43
429067,0.39
429069,0.38
429077,0.39
429078,0.39
429083,0.34
429091,0.32
429093,0.25
429094,0.34
429103,0.42
429109,0.24
429121,0.32
429129,0.31
429134,0.32
429138,0.39
429164,0.27
429173,0.33
429182,0.35
429190,0.34
429199,0.29
429219,0.38
429224,0.23
429226,0.37
429230,0.34
429239,0.38
429243,0.42
429256,0.35
429266,0.27
429269,0.39
429294,0.32
429295,0.4
429297,0.38
429299,0.33
429302,0.32
429305,0.47
429308,0.29
429314,0.41
429318,0.31
429348,0.38
429356,0.44
429359,0.35
429372,0.41
429373,0.49
429384,0.3
429385,0.32
429398,0.33
429405,0.38
429407,0.28
429408,0.24
429412,0.43
429414,0.35
429415,0.38
429421,0.36
429422,0.26
429430,0.39
429432,0.32
429440,0.37
429442,0.48
429451,0.41
429459,0.42
429469,0.28
429471,0.3
429482,0.27
429483,0.37
429491,0.4
429493,0.38
429496,0.44
429498,0.31
429501,0.29
429502,0.38
429508,0.41
429509,0.32
429511,0.43
429528,0.31
429531,0.39
429539,0.36
429549,0.4
429555,0.34
429557,0.36
429567,0.42
429570,0.33
429576,0.39
429590,0.3
429591,0.36
429597,0.42
429600,0.45
429602,0.32
429604,0.34
429623,0.37
429625,0.27
429626,0.29
429628,0.34
429634,0.25
429637,0.32
429666,0.28
429667,0.44
429670,0.28
429673,0.32
429678,0.42
429693,0.4
429702,0.41
429708,0.44
429737,0.26
429739,0.34
429740,0.32
429750,0.46
429770,0.42
429774,0.32
429777,0.44
429780,0.33
429809,0.49
429810,0.31
429831,0.34
429835,0.46
429838,0.38
429846,0.31
429851,0.24
429852,0.28
429856,0.23
429857,0.32
429866,0.35
429871,0.39
429873,0.35
429879,0.35
429882,0.32
429885,0.35
429890,0.44
429897,0.28
429933,0.41
429936,0.32
429948,0.41
429952,0.44
429967,0.28
429982,0.32
429989,0.46
430000,0.38
430003,0.39
430011,0.34
430019,0.28
430035,0.31
430042,0.52
430047,0.4
430048,0.42
430059,0.35
430060,0.48
430077,0.41
430080,0.32
430083,0.46
430086,0.36
430090,0.32
430103,0.34
430107,0.35
430114,0.28
430116,0.43
430124,0.31
430129,0.39
430132,0.49
430146,0.37
430155,0.32
430156,0.29
430160,0.46
430168,0.29
430170,0.33
