SK_ID_CURR,TARGET
362167,0.19
362173,0.23
362187,0.18
362197,0.12
362206,0.19
362207,0.12
362210,0.28
362216,0.3
362219,0.34
362221,0.24
362224,0.07
362228,0.15
362236,0.16
362242,0.18
362251,0.2
362252,0.16
362257,0.26
362284,0.16
362286,0.27
362298,0.22
362300,0.15
362306,0.21
362308,0.38
362315,0.15
362318,0.18
362322,0.14
362332,0.21
362338,0.21
362341,0.29
362347,0.3
362348,0.24
362361,0.25
362365,0.18
362369,0.32
362373,0.18
362376,0.19
362384,0.14
362386,0.2
362387,0.14
362389,0.26
362393,0.2
362412,0.15
362420,0.16
362426,0.16
362432,0.18
362445,0.39
362450,0.11
362452,0.19
362465,0.11
362468,0.32
362474,0.23
362484,0.11
362487,0.2
362512,0.32
362530,0.23
362531,0.2
362552,0.15
362555,0.32
362556,0.19
362563,0.22
362572,0.26
362579,0.19
362580,0.3
362597,0.17
362635,0.06
362637,0.19
362641,0.21
362652,0.26
362657,0.1
362660,0.11
362661,0.13
362671,0.2
362675,0.23
362680,0.21
362682,0.16
362685,0.24
362697,0.2
362700,0.32
362702,0.27
362705,0.25
362707,0.18
362710,0.22
362711,0.43
362718,0.1
362723,0.12
362730,0.16
362742,0.19
362781,0.11
362789,0.18
362790,0.2
362795,0.22
362799,0.21
362800,0.31
362803,0.13
362808,0.16
362814,0.1
362820,0.22
362826,0.19
362831,0.28
362833,0.19
362839,0.28
362852,0.15
362872,0.13
362882,0.13
362885,0.23
362889,0.21
362890,0.13
362891,0.18
362900,0.26
362907,0.16
362908,0.18
362953,0.13
362967,0.24
362982,0.14
363015,0.21
363027,0.13
363035,0.15
363039,0.28
363045,0.33
363048,0.2
363057,0.43
363059,0.19
363063,0.17
363080,0.22
363082,0.31
363090,0.26
363094,0.27
363106,0.13
363114,0.36
363118,0.27
363121,0.22
363128,0.09
363136,0.15
363141,0.16
363142,0.18
363147,0.18
363151,0.25
363153,0.21
363158,0.14
363171,0.2
363174,0.25
363180,0.15
363187,0.15
363191,0.29
363192,0.22
363196,0.1
363199,0.23
363209,0.14
363210,0.22
363212,0.18
363227,0.15
363231,0.14
363232,0.15
363243,0.23
363253,0.17
363285,0.14
363299,0.17
363310,0.29
363311,0.13
363316,0.29
363322,0.24
363329,0.15
363331,0.19
363334,0.15
363339,0.1
363340,0.34
363341,0.18
363343,0.32
363347,0.09
363350,0.14
363377,0.3
363379,0.17
363382,0.1
363386,0.3
363387,0.17
363388,0.13
363391,0.16
363394,0.12
363397,0.12
363405,0.22
363422,0.18
363427,0.21
363455,0.11
363467,0.17
363493,0.32
363508,0.3
363514,0.38
363525,0.25
363530,0.27
363531,0.11
363538,0.21
363539,0.22
363542,0.27
363543,0.25
363551,0.42
363568,0.2
363576,0.23
363580,0.21
363582,0.16
363598,0.15
363601,0.16
363611,0.19
363612,0.14
363618,0.18
363623,0.31
363624,0.28
363642,0.13
363645,0.25
363651,0.41
363657,0.2
363663,0.27
363667,0.16
363687,0.15
363704,0.16
363705,0.11
363717,0.16
363725,0.18
363728,0.07
363733,0.18
363744,0.21
363745,0.18
363756,0.13
363759,0.17
363760,0.24
363762,0.16
363768,0.17
363777,0.26
363782,0.2
363785,0.23
363797,0.22
363815,0.23
363822,0.14
363834,0.25
363842,0.17
363845,0.44
363846,0.17
363849,0.17
363850,0.16
363853,0.13
363859,0.26
363860,0.21
363877,0.23
363881,0.18
363893,0.14
363902,0.31
363903,0.29
363916,0.2
363924,0.23
363940,0.29
363944,0.15
363955,0.3
363960,0.14
363984,0.21
363990,0.16
364009,0.18
364014,0.36
364035,0.16
364043,0.17
364065,0.1
364067,0.15
364068,0.23
364072,0.25
364079,0.22
364094,0.35
364096,0.13
364105,0.23
364109,0.15
364122,0.23
364141,0.15
364146,0.35
364147,0.13
364151,0.22
364152,0.17
364156,0.21
364160,0.31
364171,0.14
364183,0.15
364199,0.13
364206,0.23
364220,0.23
364222,0.12
364224,0.27
364232,0.21
364248,0.15
364251,0.27
364274,0.15
364286,0.19
364289,0.09
364290,0.13
364291,0.16
364292,0.14
364308,0.21
364310,0.2
364311,0.25
364312,0.31
364314,0.25
364337,0.26
364339,0.15
364357,0.4
364359,0.2
364371,0.28
364374,0.29
364378,0.18
364382,0.27
364397,0.17
364401,0.21
364403,0.06
364411,0.24
364413,0.27
364414,0.15
364415,0.19
364418,0.22
364428,0.11
364430,0.1
364436,0.23
364451,0.15
364457,0.28
364461,0.22
364471,0.26
364472,0.18
364481,0.42
364482,0.17
364484,0.33
364492,0.26
364494,0.02
364507,0.18
364508,0.15
364537,0.09
364538,0.24
364539,0.39
364547,0.25
364561,0.25
364586,0.24
364603,0.2
364622,0.15
364660,0.19
364662,0.19
364669,0.25
364698,0.26
364699,0.14
364700,0.09
364702,0.27
364710,0.28
364714,0.14
364731,0.2
364738,0.18
364739,0.22
364743,0.17
364762,0.2
364767,0.26
364775,0.1
364781,0.18
364783,0.14
364796,0.08
364810,0.17
364815,0.35
364823,0.16
364826,0.14
364837,0.22
364839,0.3
364844,0.22
364851,0.27
364853,0.18
364854,0.29
364858,0.15
364872,0.3
364875,0.18
364877,0.26
364878,0.23
364884,0.13
364907,0.3
364911,0.19
364916,0.14
364920,0.23
364927,0.2
364944,0.24
364948,0.19
364950,0.12
364953,0.06
364955,0.22
364959,0.15
364966,0.27
364971,0.23
364979,0.3
364980,0.17
364982,0.37
364984,0.21
364993,0.22
365001,0.13
365030,0.2
365035,0.3
365044,0.14
365046,0.12
365050,0.13
365051,0.17
365054,0.29
365055,0.15
365064,0.19
365069,0.3
365092,0.19
365102,0.22
365109,0.15
365110,0.27
365117,0.16
365120,0.21
365128,0.27
365131,0.2
365136,0.19
365151,0.21
365153,0.2
365154,0.15
365160,0.15
365166,0.11
365171,0.1
365181,0.11
365194,0.25
365210,0.25
365221,0.16
365234,0.14
365252,0.21
365254,0.31
365264,0.12
365276,0.15
365282,0.15
365284,0.18
365290,0.17
365317,0.23
365329,0.27
365353,0.18
365356,0.21
365358,0.18
365374,0.3
365392,0.26
365396,0.16
365408,0.21
365412,0.1
365429,0.13
365431,0.26
365435,0.25
365439,0.24
365473,0.1
365476,0.17
365486,0.28
365497,0.15
365518,0.27
365519,0.2
365520,0.32
365523,0.24
365531,0.21
365532,0.22
365534,0.1
365544,0.25
365552,0.25
365564,0.23
365569,0.14
365570,0.27
365575,0.45
365576,0.21
365585,0.24
365595,0.09
365612,0.18
365613,0.22
365624,0.26
365631,0.25
365634,0.25
365643,0.21
365644,0.23
365663,0.14
365666,0.17
365672,0.19
365676,0.29
365680,0.11
365696,0.23
365699,0.29
365706,0.23
365707,0.18
365711,0.06
365716,0.19
365717,0.24
365718,0.19
365757,0.22
365770,0.13
365776,0.11
365781,0.29
365784,0.18
365787,0.16
365805,0.25
365820,0.17
365831,0.24
365836,0.2
365837,0.21
365859,0.5
365861,0.12
365863,0.23
365872,0.2
365877,0.16
365882,0.17
365893,0.27
365894,0.22
365900,0.14
365910,0.11
365913,0.2
365916,0.24
365923,0.22
365946,0.45
365948,0.2
365951,0.16
365965,0.2
365966,0.18
365975,0.18
365979,0.34
365989,0.23
365991,0.33
365992,0.17
366001,0.24
366010,0.22
366013,0.21
366028,0.19
366036,0.19
366038,0.22
366044,0.22
366048,0.28
366060,0.16
366067,0.25
366071,0.27
366078,0.2
366081,0.13
366082,0.14
366093,0.29
366099,0.23
366103,0.2
366105,0.25
366111,0.26
366112,0.2
366125,0.24
366144,0.33
366147,0.2
366149,0.38
366166,0.12
366168,0.39
366173,0.2
366178,0.31
366180,0.23
366209,0.23
366213,0.21
366214,0.2
366215,0.18
366220,0.14
366226,0.23
366230,0.33
366236,0.27
366245,0.14
366282,0.32
366286,0.13
366295,0.17
366296,0.28
366297,0.18
366300,0.26
366303,0.12
366307,0.18
366314,0.14
366320,0.09
366321,0.16
366327,0.1
366330,0.13
366332,0.28
366334,0.14
366341,0.18
366363,0.19
366367,0.22
366369,0.29
366382,0.16
366394,0.23
366396,0.18
366398,0.29
366406,0.23
366414,0.07
366417,0.16
366419,0.16
366422,0.16
366436,0.16
366442,0.3
366451,0.23
366455,0.18
366458,0.19
366460,0.21
366466,0.26
366473,0.35
366502,0.16
366505,0.24
366526,0.23
366530,0.41
366532,0.13
366539,0.18
366541,0.24
366542,0.23
366553,0.08
366571,0.18
366582,0.1
366583,0.17
366589,0.28
366595,0.22
366606,0.22
366611,0.21
366613,0.28
366615,0.16
366616,0.27
366624,0.19
366632,0.23
366649,0.14
366650,0.18
366657,0.25
366664,0.12
366666,0.13
366674,0.32
366676,0.23
366677,0.19
366688,0.25
366689,0.15
366693,0.11
366696,0.23
366698,0.19
366700,0.08
366703,0.27
366709,0.14
366711,0.17
366725,0.15
366741,0.13
366742,0.11
366747,0.13
366750,0.1
366754,0.17
366762,0.14
366774,0.18
366781,0.18
366784,0.3
366789,0.17
366790,0.31
366797,0.17
366806,0.15
366820,0.07
366845,0.24
366858,0.19
366860,0.17
366874,0.19
366876,0.28
366879,0.22
366884,0.17
366886,0.23
366905,0.32
366908,0.25
366909,0.25
366917,0.08
366921,0.27
366927,0.23
366936,0.25
366952,0.21
366962,0.23
366964,0.26
366965,0.21
366981,0.19
366988,0.13
366992,0.12
366998,0.26
366999,0.14
367017,0.11
367023,0.28
367024,0.11
367025,0.38
367037,0.19
367040,0.29
367043,0.22
367052,0.12
367056,0.12
367064,0.32
367075,0.15
367089,0.16
367098,0.28
367119,0.17
367124,0.24
367134,0.22
367136,0.29
367138,0.18
367153,0.21
367158,0.18
367169,0.13
367179,0.2
367180,0.11
367212,0.17
367216,0.4
367217,0.16
367220,0.15
367224,0.17
367241,0.3
367245,0.19
367256,0.29
367266,0.13
367283,0.2
367290,0.23
367295,0.09
367310,0.19
367315,0.32
367322,0.19
367332,0.17
367338,0.14
367347,0.17
367381,0.29
367383,0.3
367386,0.15
367392,0.19
367399,0.43
367411,0.11
367414,0.25
367436,0.17
367439,0.24
367440,0.37
367465,0.2
367466,0.2
367478,0.24
367479,0.21
367481,0.27
367505,0.14
367515,0.22
367516,0.16
367526,0.16
367527,0.13
367533,0.24
367535,0.17
367545,0.33
367546,0.24
367547,0.22
367555,0.29
367557,0.12
367558,0.15
367573,0.13
367580,0.26
367581,0.11
367582,0.06
367588,0.11
367601,0.17
367617,0.26
367624,0.18
367626,0.31
367632,0.11
367651,0.14
367663,0.1
367674,0.15
367677,0.36
367678,0.09
367691,0.14
367698,0.15
367710,0.21
367712,0.23
367727,0.26
367739,0.22
367740,0.17
367746,0.22
367759,0.22
367770,0.32
367780,0.26
367783,0.37
367787,0.13
367791,0.2
367797,0.06
367799,0.22
367811,0.04
367817,0.13
367827,0.18
367829,0.35
367830,0.31
367837,0.23
367843,0.16
367847,0.13
367849,0.18
367854,0.19
367855,0.16
367862,0.16
367863,0.22
367868,0.19
367873,0.18
367879,0.21
367889,0.31
367890,0.3
367892,0.17
367893,0.18
367895,0.23
367896,0.16
367898,0.17
367903,0.22
367906,0.28
367919,0.14
367927,0.16
367931,0.34
367935,0.3
367945,0.1
367947,0.33
367952,0.18
367958,0.15
367971,0.31
367975,0.34
367983,0.38
367994,0.25
367998,0.13
367999,0.19
368005,0.21
368029,0.24
368034,0.15
368036,0.21
368041,0.14
368064,0.06
368066,0.26
368079,0.25
368082,0.2
368090,0.27
368092,0.19
368097,0.19
368107,0.21
368127,0.18
368129,0.26
368134,0.21
368150,0.28
368166,0.33
368172,0.14
368179,0.17
368185,0.23
368193,0.2
368207,0.22
368251,0.19
368253,0.15
368256,0.23
368257,0.24
368263,0.21
368271,0.3
368273,0.25
368279,0.17
368281,0.28
368282,0.4
368288,0.23
368303,0.26
368315,0.28
368323,0.1
368324,0.13
368326,0.1
368334,0.19
368337,0.15
368351,0.18
368353,0.4
368358,0.21
368389,0.17
368392,0.38
368393,0.29
368415,0.22
368424,0.22
368436,0.18
368448,0.1
368456,0.18
368457,0.14
368465,0.16
368484,0.13
368485,0.4
368487,0.24
368489,0.2
368493,0.25
368509,0.22
368513,0.19
368523,0.25
368530,0.21
368539,0.23
368543,0.4
368544,0.14
368557,0.26
368561,0.17
368577,0.26
368579,0.12
368580,0.3
368583,0.19
368589,0.14
368594,0.18
368598,0.07
368621,0.19
368622,0.32
368627,0.24
368628,0.3
368633,0.26
368638,0.27
368645,0.29
368646,0.41
368652,0.23
368659,0.23
368672,0.27
368679,0.21
368683,0.3
368697,0.19
368702,0.25
368707,0.26
368715,0.31
368740,0.28
368754,0.19
368765,0.2
368770,0.2
368777,0.4
368780,0.18
368782,0.3
368784,0.31
368790,0.17
368792,0.21
368793,0.1
368811,0.13
368816,0.17
368819,0.18
368843,0.17
368853,0.15
368857,0.21
368858,0.3
368887,0.12
368898,0.1
368909,0.25
368919,0.15
368930,0.16
368944,0.17
368949,0.32
368953,0.17
368956,0.18
368959,0.18
368968,0.19
368971,0.18
368974,0.15
368975,0.16
368983,0.11
368991,0.23
368994,0.16
369001,0.21
369004,0.28
369016,0.07
369030,0.09
369047,0.21
369055,0.15
369067,0.15
369068,0.33
369096,0.19
369103,0.18
369105,0.22
369107,0.31
369109,0.23
369130,0.2
369133,0.16
369144,0.11
369150,0.19
369152,0.11
369156,0.15
369180,0.19
369183,0.15
369184,0.37
369186,0.2
369187,0.16
369200,0.12
369201,0.21
369220,0.17
369223,0.12
369233,0.12
369240,0.21
369254,0.13
369264,0.27
369266,0.13
369272,0.17
369283,0.15
369295,0.25
369300,0.14
369302,0.07
369305,0.18
369322,0.13
369334,0.19
369350,0.2
369355,0.15
369361,0.17
369367,0.07
369371,0.2
369373,0.17
369375,0.27
369385,0.17
369394,0.16
369398,0.18
369408,0.16
369413,0.22
369419,0.24
369424,0.25
369439,0.15
369466,0.3
369482,0.19
369494,0.11
369504,0.12
369512,0.25
369528,0.21
369531,0.14
369540,0.18
369547,0.09
369565,0.14
369569,0.25
369581,0.17
369583,0.18
369593,0.22
369601,0.2
369608,0.21
369612,0.32
369615,0.22
369621,0.2
369636,0.16
369648,0.16
369649,0.39
369651,0.04
369659,0.12
369666,0.13
369684,0.19
369686,0.23
369698,0.18
369701,0.15
369712,0.21
369717,0.12
369722,0.2
369732,0.39
369740,0.29
369751,0.15
369755,0.19
369757,0.15
369761,0.25
369767,0.16
369782,0.15
369788,0.18
369790,0.22
369791,0.11
369792,0.18
369803,0.18
369812,0.12
369813,0.29
369827,0.23
369835,0.14
369838,0.25
369839,0.13
369843,0.12
369846,0.34
369860,0.17
369870,0.27
369871,0.43
369872,0.11
369884,0.23
369893,0.24
369901,0.11
369904,0.2
369908,0.24
369910,0.17
369911,0.16
369919,0.19
369920,0.22
369921,0.13
369931,0.32
369935,0.26
369936,0.11
369948,0.27
369953,0.16
369955,0.3
369961,0.18
369964,0.25
369967,0.15
369971,0.33
369983,0.18
369993,0.25
369995,0.21
370012,0.13
370022,0.31
370023,0.31
370027,0.15
370030,0.11
370033,0.21
370037,0.29
370051,0.13
370055,0.17
370077,0.16
370088,0.15
370091,0.23
370114,0.11
370117,0.21
370120,0.32
370122,0.22
370128,0.28
370135,0.16
370144,0.29
370146,0.26
370148,0.14
370150,0.14
370155,0.17
370164,0.1
370179,0.18
370188,0.16
370190,0.17
370199,0.19
370203,0.33
370213,0.19
370216,0.22
370219,0.1
370220,0.21
370224,0.2
370230,0.2
370254,0.21
370255,0.12
370265,0.33
370273,0.13
370288,0.19
370295,0.16
370297,0.28
370319,0.21
370323,0.18
370329,0.2
370330,0.17
370333,0.21
370346,0.31
370354,0.33
370355,0.14
370358,0.31
370362,0.11
370373,0.11
370376,0.03
370379,0.14
370380,0.09
370386,0.17
370392,0.21
370411,0.16
370416,0.14
370432,0.17
370439,0.2
370440,0.14
370445,0.14
370446,0.18
370455,0.17
370473,0.25
370474,0.13
370475,0.17
370482,0.36
370489,0.16
370512,0.1
370518,0.29
370522,0.12
370533,0.15
370538,0.27
370551,0.12
370552,0.16
370556,0.29
370566,0.14
370568,0.24
370573,0.22
370575,0.23
370578,0.21
370582,0.13
370596,0.27
370597,0.17
370599,0.11
370602,0.18
370609,0.26
370632,0.2
370634,0.23
370646,0.22
370666,0.38
370670,0.17
370672,0.13
370675,0.24
370676,0.29
370682,0.18
370685,0.27
370697,0.15
370699,0.24
370701,0.15
370711,0.31
370719,0.3
370728,0.23
370731,0.26
370735,0.18
370749,0.3
370753,0.26
370757,0.19
370763,0.24
370770,0.28
370779,0.27
370794,0.11
370805,0.22
370806,0.24
370808,0.13
370814,0.19
370827,0.32
370833,0.29
370844,0.21
370845,0.11
370850,0.3
370853,0.14
370856,0.16
370858,0.24
370862,0.22
370866,0.35
370874,0.24
370876,0.18
370878,0.26
370881,0.14
370882,0.2
370884,0.29
370887,0.12
370904,0.3
370905,0.27
370913,0.18
370915,0.2
370921,0.24
370922,0.23
370932,0.23
370939,0.08
370953,0.18
370964,0.12
370968,0.3
370969,0.21
370972,0.14
370978,0.2
371000,0.18
371001,0.37
371013,0.13
371053,0.18
371059,0.21
371060,0.18
371065,0.27
371069,0.13
371073,0.22
371084,0.24
371085,0.19
371088,0.23
371099,0.26
371115,0.1
371118,0.36
371127,0.22
371132,0.26
371136,0.21
371139,0.24
371152,0.24
371161,0.18
371162,0.25
371174,0.22
371176,0.16
371182,0.1
371185,0.19
371193,0.16
371197,0.23
371198,0.15
371202,0.17
371207,0.21
371211,0.26
371242,0.17
371243,0.16
371244,0.21
371255,0.25
371258,0.13
371259,0.27
371265,0.18
371274,0.13
371275,0.24
371288,0.24
371291,0.35
371295,0.16
371314,0.15
371322,0.14
371323,0.14
371328,0.26
371332,0.2
371333,0.24
371335,0.16
371342,0.2
371350,0.19
371357,0.16
371365,0.14
371383,0.35
371384,0.15
371385,0.23
371393,0.39
371394,0.23
371397,0.16
371417,0.17
371431,0.12
371433,0.15
371437,0.16
371439,0.37
371445,0.18
371452,0.29
371457,0.18
371469,0.23
371470,0.21
371477,0.09
371500,0.18
371504,0.28
371508,0.19
371514,0.14
371518,0.28
371520,0.18
371521,0.15
371522,0.17
371525,0.2
371530,0.16
371532,0.11
371548,0.27
371561,0.1
371566,0.33
371568,0.19
371571,0.14
371573,0.19
371577,0.22
371587,0.32
371592,0.26
371593,0.29
371595,0.16
371603,0.23
371614,0.18
371616,0.2
371619,0.21
371627,0.3
371641,0.21
371657,0.19
371664,0.19
371693,0.15
371698,0.13
371700,0.18
371707,0.17
371710,0.2
371715,0.27
371722,0.11
371731,0.16
371741,0.21
371744,0.36
371753,0.11
371755,0.11
371760,0.07
371773,0.17
371797,0.19
371807,0.22
371809,0.19
371811,0.11
371815,0.15
371822,0.23
371824,0.35
371828,0.16
371835,0.11
371837,0.23
371840,0.22
371849,0.22
371857,0.06
371860,0.28
371862,0.11
371875,0.13
371896,0.29
371898,0.21
371901,0.33
371903,0.15
371908,0.26
371910,0.24
371944,0.18
371947,0.24
371955,0.16
371963,0.22
371972,0.3
371973,0.2
371978,0.15
371980,0.22
371988,0.14
372020,0.19
372043,0.27
372060,0.17
372070,0.15
372082,0.17
372085,0.28
372090,0.16
372091,0.39
372112,0.14
372115,0.25
372132,0.24
372134,0.32
372136,0.28
372142,0.26
372145,0.19
372146,0.25
372159,0.15
372172,0.2
372179,0.26
372183,0.25
372184,0.11
372192,0.05
372234,0.25
372239,0.18
372244,0.26
372268,0.31
372287,0.18
372289,0.12
372292,0.15
372301,0.08
372315,0.25
372316,0.28
372328,0.27
372337,0.13
372347,0.4
372350,0.24
372381,0.24
372382,0.15
372384,0.2
372393,0.28
372398,0.21
372399,0.19
372400,0.19
372402,0.16
372410,0.24
372415,0.23
372425,0.19
372428,0.15
372430,0.18
372431,0.18
372449,0.09
372452,0.12
372453,0.16
372460,0.23
372463,0.43
372471,0.28
372484,0.22
372486,0.23
372489,0.3
372506,0.21
372513,0.17
372527,0.3
372568,0.31
372596,0.21
372606,0.2
372617,0.17
372618,0.21
372622,0.09
372624,0.19
372633,0.11
372637,0.19
372643,0.18
372644,0.19
372656,0.23
372662,0.09
372664,0.11
372666,0.11
372672,0.23
372674,0.3
372693,0.23
372704,0.18
372719,0.22
372727,0.19
372740,0.22
372745,0.24
372753,0.22
372762,0.09
372764,0.23
372771,0.27
372772,0.18
372789,0.3
372793,0.38
372799,0.16
372806,0.24
372809,0.25
372829,0.29
372848,0.17
372850,0.18
372853,0.21
372854,0.23
372858,0.25
372861,0.27
372863,0.12
372876,0.28
372878,0.2
372893,0.28
372894,0.3
372911,0.21
372912,0.22
372924,0.24
372942,0.11
372946,0.22
372955,0.13
372956,0.14
372957,0.17
372984,0.25
372993,0.2
372995,0.3
372997,0.25
373014,0.25
373018,0.31
373022,0.14
373023,0.18
373029,0.21
373063,0.24
373071,0.21
373075,0.31
373088,0.19
373089,0.2
373098,0.23
373101,0.28
373112,0.13
373114,0.18
373118,0.37
373120,0.35
373121,0.2
373122,0.1
373138,0.19
373145,0.2
373153,0.23
373154,0.37
373155,0.14
373159,0.22
373167,0.15
373190,0.21
373195,0.19
373202,0.19
373205,0.14
373209,0.13
373215,0.27
373222,0.14
373239,0.07
373240,0.33
373247,0.2
373251,0.17
373260,0.08
373284,0.16
373286,0.16
373292,0.26
373297,0.11
373299,0.27
373305,0.26
373307,0.23
373323,0.17
373327,0.22
373328,0.22
373363,0.18
373390,0.15
373396,0.1
373407,0.23
373413,0.34
373437,0.18
373445,0.24
373448,0.19
373458,0.26
373464,0.2
373472,0.27
373474,0.2
373475,0.21
373480,0.14
373484,0.19
373491,0.25
373493,0.16
373504,0.15
373537,0.25
373542,0.31
373545,0.25
373554,0.19
373559,0.28
373560,0.18
373562,0.14
373565,0.23
373573,0.19
373577,0.18
373591,0.17
373592,0.21
373596,0.14
373598,0.26
373600,0.24
373605,0.15
373607,0.15
373616,0.26
373618,0.23
373624,0.18
373630,0.28
373631,0.19
373634,0.17
373646,0.15
373651,0.19
373669,0.31
373682,0.07
373716,0.24
373751,0.24
373756,0.3
373757,0.2
373767,0.19
373778,0.2
373780,0.18
373781,0.21
373796,0.17
373801,0.09
373805,0.13
373811,0.11
373815,0.12
373820,0.15
373833,0.15
373839,0.23
373841,0.19
373871,0.13
373875,0.33
373893,0.16
373894,0.34
373898,0.26
373899,0.34
373908,0.23
373909,0.14
373911,0.19
373918,0.19
373927,0.1
373938,0.18
373943,0.3
373946,0.21
373948,0.19
373953,0.23
373956,0.29
373984,0.15
373985,0.17
373986,0.25
374002,0.15
374014,0.13
374015,0.25
374024,0.16
374029,0.18
374034,0.18
374039,0.11
374042,0.29
374048,0.25
374051,0.18
374054,0.15
374055,0.22
374061,0.28
374075,0.18
374087,0.11
374101,0.32
374103,0.28
374114,0.3
374116,0.25
374119,0.22
374121,0.2
374133,0.24
374134,0.15
374140,0.11
374141,0.2
374145,0.23
374155,0.18
374163,0.35
374169,0.37
374173,0.32
374188,0.29
374199,0.21
374200,0.26
374207,0.22
374225,0.18
374226,0.15
374227,0.25
374249,0.11
374254,0.19
374284,0.1
374293,0.19
374296,0.24
374297,0.29
374298,0.14
374307,0.1
374320,0.17
374322,0.25
374324,0.2
374328,0.24
374334,0.14
374341,0.17
374343,0.33
374346,0.12
374359,0.2
374374,0.26
374381,0.15
374400,0.08
374405,0.22
374409,0.2
374420,0.32
374442,0.23
374443,0.19
374445,0.18
374447,0.25
374452,0.2
374458,0.19
374485,0.17
374487,0.12
374496,0.16
374503,0.3
374518,0.15
374519,0.07
374532,0.17
374534,0.22
374536,0.07
374546,0.19
374559,0.15
374568,0.17
374573,0.14
374582,0.14
374585,0.08
374598,0.16
374606,0.13
374612,0.1
374617,0.13
374619,0.2
374626,0.14
374646,0.26
374653,0.21
374656,0.28
374664,0.13
374666,0.19
374677,0.23
374679,0.19
374682,0.26
374700,0.25
374703,0.23
374705,0.26
374720,0.33
374724,0.27
374731,0.14
374732,0.24
374734,0.14
374759,0.13
374770,0.21
374774,0.21
374777,0.21
374788,0.19
374796,0.24
374799,0.17
374813,0.36
374819,0.17
374826,0.38
374827,0.07
374832,0.26
374837,0.18
374844,0.38
374848,0.31
374853,0.23
374854,0.19
374856,0.14
374864,0.34
374868,0.13
374888,0.12
374891,0.13
374892,0.18
374896,0.23
374909,0.17
374911,0.19
374912,0.11
374913,0.32
374916,0.1
374917,0.13
374923,0.1
374933,0.32
374935,0.18
374940,0.16
374941,0.12
374943,0.14
374951,0.26
374967,0.3
374970,0.22
374990,0.28
374993,0.23
374994,0.25
375015,0.22
375017,0.22
375018,0.24
375021,0.18
375023,0.11
375030,0.31
375038,0.21
375040,0.3
375041,0.29
375052,0.17
375061,0.23
375064,0.19
375076,0.26
375086,0.35
375109,0.15
375118,0.22
375133,0.19
375140,0.28
375156,0.19
375168,0.15
375170,0.22
375182,0.16
375187,0.26
375188,0.27
375197,0.13
375201,0.14
375204,0.22
375216,0.27
