SK_ID_CURR,TARGET
405642,0.18
405646,0.16
405647,0.1
405650,0.32
405653,0.14
405654,0.16
405660,0.19
405666,0.26
405667,0.23
405668,0.07
405669,0.1
405671,0.21
405672,0.15
405673,0.25
405674,0.22
405675,0.21
405676,0.21
405677,0.12
405679,0.15
405680,0.33
405682,0.13
405683,0.15
405684,0.28
405685,0.27
405687,0.12
405689,0.18
405690,0.08
405691,0.31
405692,0.24
405693,0.17
405695,0.21
405696,0.15
405697,0.23
405698,0.13
405699,0.13
405700,0.4
405701,0.34
405702,0.3
405761,0.23
405765,0.19
405769,0.26
405784,0.19
405811,0.15
405814,0.24
405816,0.23
405818,0.06
405821,0.22
405822,0.21
405838,0.09
405841,0.18
405846,0.16
405855,0.19
405857,0.12
405858,0.31
405860,0.08
405861,0.23
405871,0.22
405879,0.19
405880,0.21
405886,0.16
405901,0.13
405904,0.25
405905,0.12
405906,0.22
405927,0.1
405930,0.17
405944,0.14
405946,0.1
405954,0.29
405963,0.18
405964,0.12
405965,0.16
405966,0.14
405970,0.09
405971,0.16
405992,0.11
405996,0.15
405999,0.17
406002,0.12
406003,0.1
406004,0.17
406005,0.18
406006,0.17
406007,0.21
406008,0.23
406028,0.16
406029,0.19
406043,0.16
406044,0.13
406045,0.27
406046,0.3
406048,0.17
406050,0.23
406051,0.19
406052,0.2
406053,0.22
406077,0.13
406082,0.24
406083,0.3
406084,0.18
406098,0.07
406099,0.14
406100,0.4
406113,0.17
406114,0.26
406115,0.27
406116,0.15
406117,0.15
406127,0.13
406128,0.21
406129,0.2
406132,0.19
406133,0.15
406134,0.17
406135,0.36
406136,0.18
406137,0.24
406138,0.18
406139,0.2
406142,0.14
406143,0.18
406175,0.16
406176,0.1
406177,0.13
406194,0.15
406195,0.26
406208,0.17
406210,0.14
406216,0.27
406217,0.2
406227,0.15
406228,0.12
406253,0.14
406254,0.16
406260,0.17
406267,0.25
406269,0.2
406276,0.2
406277,0.15
406279,0.17
406288,0.13
406297,0.24
406308,0.16
406310,0.27
406320,0.15
406336,0.2
406352,0.11
406365,0.16
406369,0.21
406371,0.3
406401,0.2
406408,0.27
406409,0.18
406475,0.16
406492,0.23
406510,0.22
406519,0.22
406565,0.26
406584,0.2
406596,0.16
406598,0.16
406605,0.15
406609,0.14
406610,0.31
406611,0.09
406654,0.18
406670,0.25
406675,0.15
406681,0.19
406682,0.11
406695,0.13
406697,0.17
406712,0.35
406719,0.2
406725,0.28
406734,0.21
406743,0.23
406778,0.16
406784,0.13
406786,0.2
406791,0.19
406792,0.19
406803,0.25
406812,0.14
406813,0.16
406814,0.2
406841,0.23
406842,0.16
406843,0.2
406848,0.15
406861,0.26
406862,0.35
406863,0.14
406864,0.16
406865,0.16
406871,0.22
406872,0.2
406873,0.16
406893,0.19
406919,0.21
406920,0.19
406921,0.25
406923,0.16
406924,0.27
406925,0.13
406926,0.26
406927,0.33
406936,0.1
406937,0.26
406938,0.15
406939,0.15
406940,0.18
406941,0.1
406952,0.16
406953,0.22
406954,0.26
406962,0.19
406963,0.28
406964,0.15
406965,0.13
406966,0.23
406967,0.12
406968,0.18
406969,0.18
406970,0.23
406971,0.17
406972,0.2
406973,0.18
406974,0.16
406975,0.1
406976,0.13
406977,0.18
406985,0.15
406987,0.13
407025,0.23
407031,0.14
407033,0.25
407039,0.2
407041,0.16
407044,0.19
407046,0.25
407053,0.13
407061,0.13
407069,0.2
407070,0.25
407072,0.14
407073,0.18
407081,0.26
407082,0.19
407088,0.11
407091,0.25
407097,0.06
407104,0.42
407105,0.4
407106,0.24
407121,0.16
407128,0.21
407137,0.15
407144,0.24
407145,0.2
407154,0.15
407162,0.15
407164,0.27
407168,0.3
407203,0.16
407210,0.32
407215,0.07
407218,0.22
407228,0.17
407262,0.14
407274,0.38
407280,0.35
407288,0.21
407298,0.12
407299,0.29
407302,0.19
407303,0.18
407305,0.19
407306,0.22
407307,0.15
407313,0.12
407314,0.16
407315,0.2
407316,0.22
407322,0.27
407323,0.15
407324,0.1
407325,0.14
407329,0.26
407330,0.2
407332,0.18
407333,0.13
407334,0.14
407335,0.25
407336,0.16
407337,0.23
407338,0.21
407339,0.25
407340,0.13
407341,0.26
407342,0.2
407343,0.15
407344,0.21
407345,0.22
407346,0.31
407353,0.2
407364,0.25
407365,0.11
407366,0.15
407370,0.14
407373,0.19
407376,0.18
407386,0.12
407388,0.18
407391,0.19
407393,0.11
407427,0.25
407452,0.21
407454,0.16
407457,0.2
407462,0.17
407463,0.17
407468,0.18
407469,0.22
407478,0.12
407482,0.19
407487,0.21
407489,0.21
407498,0.39
407516,0.36
407519,0.05
407528,0.21
407532,0.3
407534,0.33
407543,0.15
407546,0.3
407550,0.13
407555,0.12
407558,0.23
407587,0.14
407588,0.13
407594,0.31
407596,0.12
407598,0.23
407602,0.13
407605,0.16
407613,0.1
407619,0.29
407625,0.16
407627,0.13
407629,0.18
407631,0.13
407633,0.16
407636,0.29
407645,0.3
407648,0.26
407669,0.13
407674,0.17
407675,0.2
407676,0.13
407677,0.11
407678,0.26
407679,0.14
407680,0.29
407681,0.2
407682,0.14
407684,0.26
407692,0.27
407693,0.29
407694,0.16
407695,0.14
407696,0.2
407697,0.17
407698,0.16
407699,0.18
407702,0.13
407703,0.26
407725,0.21
407726,0.28
407729,0.31
407731,0.09
407745,0.22
407749,0.18
407750,0.21
407751,0.18
407752,0.35
407753,0.17
407754,0.19
407755,0.18
407756,0.16
407765,0.11
407766,0.24
407767,0.17
407768,0.14
407773,0.23
407774,0.15
407778,0.13
407779,0.22
407780,0.26
407781,0.24
407782,0.11
407783,0.25
407784,0.18
407825,0.15
407826,0.16
407828,0.28
407829,0.09
407830,0.22
407831,0.17
407832,0.14
407838,0.2
407839,0.13
407840,0.18
407841,0.2
407842,0.12
407855,0.25
407857,0.17
407881,0.11
407882,0.13
407885,0.1
407915,0.06
407916,0.1
407918,0.33
407919,0.31
407920,0.23
407921,0.13
407922,0.22
407927,0.15
407934,0.1
407941,0.21
407942,0.13
407943,0.11
407944,0.09
407946,0.25
407947,0.18
407952,0.16
407955,0.18
407978,0.19
407986,0.11
408003,0.17
408006,0.15
408008,0.14
408015,0.22
408016,0.24
408028,0.16
408035,0.12
408042,0.18
408044,0.32
408052,0.16
408053,0.23
408056,0.28
408068,0.14
408071,0.08
408074,0.19
408085,0.32
408089,0.2
408091,0.12
408098,0.16
408106,0.13
408108,0.33
408116,0.24
408126,0.18
408130,0.22
408135,0.14
408148,0.21
408168,0.21
408170,0.12
408172,0.23
408176,0.09
408181,0.15
408191,0.15
408194,0.21
408213,0.13
408248,0.15
408249,0.2
408250,0.2
408256,0.38
408261,0.18
408262,0.23
408268,0.32
408269,0.13
408273,0.12
408280,0.21
408286,0.26
408347,0.22
408349,0.31
408350,0.24
408351,0.2
408352,0.16
408355,0.12
408356,0.17
408357,0.19
408384,0.17
408385,0.19
408386,0.24
408387,0.15
408388,0.12
408389,0.24
408390,0.1
408391,0.25
408392,0.24
408393,0.2
408398,0.1
408399,0.11
408400,0.14
408405,0.1
408406,0.13
408437,0.11
408459,0.19
408460,0.31
408463,0.19
408467,0.16
408468,0.13
408471,0.17
408477,0.26
408478,0.19
408479,0.17
408481,0.14
408482,0.12
408483,0.28
408484,0.15
408485,0.17
408486,0.11
408489,0.27
408490,0.2
408504,0.17
408506,0.2
408508,0.21
408514,0.14
408515,0.19
408516,0.18
408517,0.26
408518,0.11
408523,0.3
408524,0.16
408525,0.13
408526,0.25
408531,0.14
408579,0.18
408580,0.14
408581,0.07
408599,0.27
408615,0.26
408616,0.1
408617,0.1
408619,0.15
408622,0.21
408624,0.15
408625,0.14
408626,0.15
408627,0.21
408651,0.06
408658,0.23
408659,0.27
408660,0.19
408661,0.17
408662,0.22
408688,0.24
408689,0.32
408690,0.2
408695,0.16
408696,0.11
408701,0.18
408702,0.16
408705,0.12
408728,0.26
408742,0.24
408759,0.22
408766,0.27
408768,0.2
408774,0.17
408775,0.21
408780,0.17
408790,0.23
408791,0.18
408792,0.1
408794,0.16
408797,0.2
408808,0.19
408830,0.2
408857,0.13
408863,0.25
408874,0.26
408880,0.11
408885,0.18
408890,0.18
408898,0.17
408902,0.1
408903,0.17
408905,0.23
408908,0.16
408911,0.15
408921,0.15
408932,0.14
408933,0.23
408935,0.29
408960,0.19
408968,0.18
408985,0.19
408986,0.23
408990,0.15
408993,0.23
409001,0.22
409003,0.14
409008,0.11
409010,0.21
409015,0.14
409017,0.23
409028,0.12
409034,0.2
409035,0.25
409041,0.12
409054,0.16
409057,0.1
409064,0.17
409065,0.35
409066,0.24
409068,0.23
409076,0.16
409080,0.18
409083,0.23
409084,0.17
409085,0.11
409088,0.15
409105,0.25
409121,0.08
409123,0.32
409133,0.17
409153,0.14
409156,0.14
409157,0.34
409158,0.2
409163,0.29
409167,0.19
409168,0.25
409169,0.12
409172,0.29
409173,0.16
409174,0.12
409175,0.11
409192,0.28
409193,0.25
409197,0.11
409204,0.14
409206,0.13
409208,0.18
409209,0.18
409212,0.24
409213,0.15
409214,0.32
409217,0.16
409218,0.11
409220,0.13
409221,0.13
409227,0.18
409228,0.14
409229,0.19
409230,0.27
409259,0.21
409261,0.17
409269,0.25
409277,0.13
409278,0.1
409285,0.38
409286,0.18
409287,0.21
409293,0.16
409297,0.09
409298,0.09
409299,0.17
409340,0.19
409377,0.26
409383,0.22
409384,0.13
409409,0.11
409412,0.18
409413,0.21
409414,0.19
409415,0.09
409423,0.18
409428,0.1
409429,0.1
409430,0.24
409431,0.11
409432,0.17
409433,0.07
409434,0.11
409442,0.28
409443,0.38
409446,0.13
409463,0.25
409482,0.17
409507,0.34
409508,0.19
409509,0.18
409514,0.25
409535,0.13
409536,0.16
409537,0.15
409538,0.1
409541,0.17
409542,0.13
409543,0.15
409545,0.23
409550,0.26
409551,0.18
409552,0.25
409553,0.31
409558,0.19
409563,0.19
409574,0.13
409607,0.21
409608,0.36
409628,0.16
409632,0.29
409633,0.26
409636,0.16
409676,0.16
409691,0.17
409694,0.28
409707,0.16
409723,0.18
409741,0.16
409743,0.17
409747,0.21
409773,0.2
409777,0.25
409778,0.26
409804,0.12
409805,0.15
409812,0.12
409817,0.07
409836,0.15
409846,0.15
409850,0.24
409852,0.17
409861,0.24
409864,0.27
409871,0.18
409891,0.1
409896,0.21
409917,0.25
409918,0.27
409923,0.2
409941,0.19
409949,0.12
409953,0.23
409958,0.18
409972,0.21
409979,0.28
409983,0.21
409984,0.22
409985,0.1
409986,0.26
409994,0.16
409999,0.2
410019,0.2
410024,0.18
410025,0.17
410039,0.17
410044,0.25
410045,0.17
410046,0.19
410047,0.18
410048,0.19
410065,0.2
410066,0.21
410073,0.12
410087,0.16
410089,0.13
410092,0.17
410093,0.23
410094,0.17
410095,0.17
410096,0.21
410101,0.25
410102,0.18
410103,0.15
410107,0.13
410110,0.16
410111,0.21
410112,0.18
410142,0.19
410143,0.2
410161,0.24
410162,0.29
410165,0.16
410166,0.27
410167,0.26
410184,0.24
410185,0.2
410186,0.13
410187,0.17
410223,0.15
410256,0.15
410257,0.25
410258,0.11
410259,0.13
410269,0.19
410270,0.25
410273,0.21
410274,0.17
410275,0.19
410276,0.33
410277,0.2
410295,0.16
410296,0.19
410297,0.17
410298,0.14
410300,0.23
410301,0.09
410302,0.16
410303,0.13
410304,0.17
410305,0.13
410306,0.26
410307,0.09
410308,0.24
410309,0.16
410316,0.16
410317,0.25
410358,0.11
410359,0.09
410360,0.14
410368,0.24
410369,0.24
410370,0.14
410372,0.13
410373,0.2
410378,0.27
410379,0.33
410380,0.24
410387,0.3
410388,0.27
410389,0.07
410390,0.05
410405,0.14
410411,0.16
410416,0.11
410418,0.24
410424,0.28
410429,0.19
410438,0.2
410442,0.13
410448,0.11
410456,0.1
410464,0.25
410467,0.17
410473,0.2
410476,0.2
410479,0.19
410499,0.2
410526,0.25
410528,0.14
410546,0.2
410564,0.21
410567,0.17
410571,0.23
410572,0.33
410573,0.26
410577,0.19
410581,0.14
410587,0.22
410588,0.12
410595,0.16
410602,0.11
410606,0.19
410616,0.15
410624,0.26
410626,0.21
410637,0.3
410660,0.15
410661,0.2
410663,0.2
410664,0.24
410669,0.3
410675,0.23
410679,0.19
410684,0.14
410689,0.21
410693,0.13
410697,0.13
410698,0.15
410699,0.11
410706,0.13
410710,0.08
410712,0.19
410716,0.18
410725,0.14
410735,0.28
410742,0.11
410745,0.2
410746,0.08
410751,0.12
410753,0.15
410759,0.14
410761,0.28
410770,0.11
410778,0.2
410784,0.23
410786,0.14
410789,0.14
410800,0.28
410811,0.14
410813,0.16
410821,0.27
410822,0.17
410879,0.15
410880,0.2
410900,0.18
410901,0.26
410908,0.15
410909,0.13
410910,0.14
410911,0.21
410912,0.2
410913,0.14
410914,0.29
410915,0.16
410916,0.21
410917,0.16
410918,0.08
410919,0.25
410922,0.2
410923,0.17
410940,0.24
410955,0.26
410956,0.28
410959,0.24
410960,0.25
410961,0.2
410962,0.2
410963,0.26
410964,0.19
410968,0.19
410970,0.14
410971,0.21
410972,0.18
410975,0.14
410994,0.19
410999,0.2
411011,0.27
411012,0.16
411014,0.33
411021,0.19
411022,0.35
411023,0.19
411024,0.26
411025,0.17
411026,0.15
411027,0.22
411028,0.12
411030,0.22
411031,0.11
411032,0.14
411033,0.21
411049,0.2
411050,0.09
411051,0.18
411052,0.19
411073,0.13
411074,0.11
411076,0.13
411080,0.16
411081,0.16
411082,0.16
411093,0.19
411094,0.21
411095,0.13
411099,0.18
411102,0.2
411103,0.26
411112,0.19
411114,0.22
411115,0.14
411116,0.23
411168,0.2
411169,0.34
411170,0.14
411189,0.08
411190,0.17
411195,0.33
411196,0.36
411197,0.11
411205,0.09
411206,0.19
411215,0.19
411216,0.21
411217,0.16
411218,0.2
411222,0.14
411238,0.12
411239,0.15
411240,0.28
411248,0.09
411274,0.19
411275,0.19
411293,0.2
411299,0.16
411300,0.15
411301,0.12
411302,0.21
411305,0.25
411309,0.24
411334,0.18
411343,0.21
411349,0.17
411360,0.2
411363,0.11
411364,0.09
411384,0.19
411402,0.16
411424,0.22
411425,0.16
411430,0.37
411432,0.28
411434,0.3
411447,0.16
411450,0.19
411452,0.21
411463,0.17
411467,0.18
411474,0.16
411478,0.2
411480,0.2
411481,0.15
411502,0.22
411509,0.19
411511,0.3
411515,0.24
411516,0.24
411532,0.11
411565,0.13
411570,0.17
411600,0.27
411608,0.2
411613,0.12
411614,0.17
411620,0.3
411634,0.17
411639,0.19
411645,0.29
411648,0.11
411660,0.15
411668,0.08
411672,0.2
411673,0.2
411674,0.27
411675,0.16
411676,0.17
411677,0.13
411715,0.14
411718,0.16
411719,0.24
411720,0.16
411730,0.22
411731,0.22
411740,0.12
411746,0.18
411748,0.1
411749,0.2
411752,0.12
411753,0.12
411754,0.12
411755,0.1
411767,0.22
411768,0.25
411819,0.28
411826,0.25
411827,0.22
411841,0.21
411842,0.33
411843,0.2
411844,0.2
411845,0.19
411846,0.22
411850,0.22
411852,0.22
411853,0.24
411854,0.1
411855,0.16
411856,0.16
411860,0.15
411883,0.12
411938,0.15
411939,0.25
411940,0.22
411957,0.26
411958,0.19
411959,0.14
411963,0.09
411969,0.23
411970,0.1
411971,0.13
411972,0.19
411973,0.18
411974,0.12
411975,0.14
411977,0.15
411978,0.35
411979,0.3
412004,0.2
412008,0.06
412009,0.19
412010,0.11
412030,0.18
412031,0.15
412032,0.16
412036,0.11
412038,0.06
412047,0.19
412049,0.38
412082,0.21
412092,0.23
412098,0.34
412101,0.28
412108,0.33
412111,0.25
412119,0.15
412128,0.15
412139,0.15
412152,0.27
412154,0.18
412178,0.36
412180,0.24
412193,0.15
412199,0.13
412204,0.12
412206,0.15
412207,0.22
412211,0.22
412220,0.23
412221,0.19
412229,0.27
412234,0.14
412235,0.13
412236,0.22
412251,0.19
412262,0.17
412270,0.33
412280,0.17
412289,0.21
412305,0.19
412310,0.15
412345,0.2
412348,0.21
412361,0.19
412367,0.25
412368,0.15
412370,0.23
412372,0.28
412377,0.22
412380,0.23
412382,0.08
412391,0.14
412393,0.2
412411,0.22
412412,0.29
412415,0.26
412416,0.44
412422,0.31
412428,0.27
412430,0.15
412436,0.29
412447,0.11
412451,0.15
412456,0.19
412470,0.27
412472,0.12
412478,0.13
412487,0.21
412490,0.25
412494,0.21
412516,0.21
412519,0.15
412525,0.27
412527,0.24
412528,0.14
412551,0.19
412552,0.23
412557,0.12
412558,0.1
412559,0.19
412561,0.14
412563,0.12
412564,0.12
412565,0.17
412593,0.19
412598,0.24
412602,0.26
412610,0.15
412611,0.34
412612,0.16
412613,0.18
412621,0.12
412622,0.1
412623,0.28
412624,0.36
412637,0.12
412638,0.3
412639,0.38
412640,0.14
412641,0.12
412642,0.12
412643,0.2
412644,0.16
412651,0.23
412667,0.1
412669,0.17
412686,0.21
412712,0.26
412713,0.24
412714,0.13
412715,0.11
412720,0.19
412728,0.13
412738,0.19
412739,0.1
412740,0.17
412741,0.17
412753,0.1
412754,0.1
412762,0.17
412764,0.27
412765,0.24
412775,0.15
412776,0.12
412777,0.16
412778,0.28
412800,0.14
412801,0.21
412802,0.22
412829,0.15
412854,0.27
412855,0.16
412861,0.19
412862,0.24
412863,0.14
412883,0.18
412884,0.14
412886,0.21
412898,0.19
412899,0.21
412900,0.12
412922,0.25
412941,0.2
412959,0.15
412967,0.22
412980,0.22
412997,0.1
413016,0.18
413017,0.29
413027,0.24
413034,0.21
413038,0.28
413054,0.16
413059,0.23
413065,0.16
413073,0.22
413075,0.48
413081,0.13
413089,0.25
413091,0.27
413094,0.17
413104,0.18
413107,0.21
413110,0.28
413113,0.28
413117,0.09
413124,0.15
413126,0.25
413137,0.19
413145,0.09
413146,0.15
413147,0.14
413150,0.16
413159,0.27
413160,0.27
413172,0.3
413179,0.14
413181,0.1
413185,0.17
413188,0.27
413197,0.13
413208,0.23
413215,0.23
413216,0.08
413219,0.11
413232,0.18
413237,0.17
413243,0.23
413249,0.12
413262,0.34
413263,0.24
413271,0.19
413274,0.2
413280,0.11
413296,0.25
413299,0.32
413303,0.19
413320,0.21
413324,0.26
413325,0.13
413335,0.26
413341,0.19
413342,0.16
413351,0.14
413352,0.18
413359,0.1
413373,0.21
413374,0.18
413375,0.11
413376,0.28
413377,0.22
413383,0.18
413384,0.2
413392,0.17
413393,0.22
413395,0.18
413424,0.24
413425,0.2
413457,0.15
413458,0.17
413459,0.17
413460,0.08
413465,0.2
413466,0.25
413467,0.18
413468,0.11
413475,0.26
413476,0.08
413477,0.23
413478,0.28
413479,0.17
413489,0.33
413491,0.2
413492,0.13
413493,0.14
413494,0.24
413495,0.2
413498,0.25
413499,0.2
413545,0.24
413549,0.21
413550,0.11
413551,0.14
413552,0.25
413553,0.18
413554,0.16
413558,0.33
413559,0.28
413562,0.16
413563,0.17
413564,0.18
413592,0.13
413593,0.12
413594,0.11
413595,0.22
413596,0.3
413597,0.32
413604,0.18
413605,0.2
413606,0.11
413607,0.14
413616,0.27
413617,0.17
413618,0.26
413625,0.17
413626,0.25
413627,0.24
413628,0.18
413629,0.21
413630,0.17
413631,0.12
413632,0.2
413633,0.18
413634,0.32
413635,0.28
413636,0.2
413644,0.11
413645,0.16
413646,0.15
413683,0.12
413685,0.12
413686,0.24
413690,0.21
413691,0.08
413692,0.14
413693,0.21
413694,0.18
413695,0.11
413696,0.25
413702,0.19
413707,0.19
413708,0.36
413709,0.24
413730,0.15
413731,0.14
413732,0.1
413733,0.18
413734,0.27
413736,0.13
413748,0.3
413749,0.26
413751,0.3
413752,0.32
413754,0.14
413755,0.21
413756,0.19
413757,0.13
413758,0.23
413759,0.27
413760,0.19
413764,0.11
413765,0.11
413766,0.11
413767,0.2
413768,0.21
413769,0.18
413770,0.13
413776,0.13
413777,0.14
413778,0.1
413797,0.2
413824,0.17
413828,0.18
413831,0.15
413834,0.2
413841,0.19
413848,0.25
413850,0.08
413851,0.13
413857,0.11
413860,0.19
413867,0.15
413868,0.21
413871,0.15
413878,0.11
413882,0.16
413885,0.15
413886,0.23
413892,0.18
413896,0.35
413897,0.24
413917,0.17
413921,0.23
413934,0.34
413941,0.17
413953,0.06
413958,0.24
413967,0.25
413971,0.19
413975,0.22
413978,0.16
413983,0.17
413984,0.13
413989,0.24
413992,0.1
414001,0.19
414002,0.14
414003,0.19
414007,0.25
414008,0.2
414016,0.26
414022,0.15
414026,0.25
414041,0.19
414042,0.2
414045,0.18
414047,0.2
414050,0.3
414061,0.16
414068,0.26
414076,0.18
414093,0.24
414102,0.14
414109,0.19
414117,0.21
414144,0.11
414149,0.16
414160,0.17
414166,0.31
414171,0.29
414172,0.21
414183,0.15
414186,0.13
414192,0.2
414194,0.32
414203,0.41
414206,0.17
414207,0.08
414229,0.17
414231,0.16
414248,0.12
414251,0.21
414252,0.27
414253,0.3
414254,0.18
414255,0.17
414262,0.24
414265,0.22
414266,0.2
414267,0.09
414269,0.24
414270,0.17
414271,0.19
414272,0.15
414273,0.25
414275,0.13
414323,0.31
414324,0.21
414328,0.19
414329,0.14
414333,0.15
414341,0.18
414357,0.16
414358,0.14
414359,0.13
414362,0.25
414363,0.17
414368,0.15
414372,0.18
414375,0.12
414376,0.1
414382,0.22
414383,0.18
414480,0.14
414481,0.27
414484,0.2
414485,0.15
414486,0.09
414487,0.15
414488,0.22
414489,0.17
414492,0.18
414493,0.19
414497,0.18
414501,0.23
414543,0.21
414544,0.23
414559,0.17
414560,0.26
414561,0.18
414573,0.11
414574,0.22
414575,0.31
414577,0.15
414584,0.42
414585,0.12
414586,0.19
414590,0.12
414591,0.11
414593,0.28
414597,0.16
414598,0.25
414621,0.21
414635,0.24
414639,0.14
414640,0.2
414648,0.18
414656,0.19
414659,0.22
414660,0.12
414663,0.22
414683,0.14
414691,0.26
414700,0.24
414705,0.13
414708,0.15
414711,0.19
414712,0.12
414716,0.15
414720,0.1
414733,0.13
414740,0.15
414748,0.21
414767,0.33
414771,0.26
414779,0.14
414785,0.31
414787,0.19
414793,0.2
414816,0.13
414830,0.22
414831,0.29
414859,0.17
414864,0.14
414867,0.15
414871,0.14
414879,0.23
414892,0.41
414895,0.12
414911,0.27
414915,0.15
414922,0.18
414939,0.1
414945,0.2
414960,0.11
414969,0.21
414973,0.11
414979,0.24
414985,0.2
414992,0.15
414996,0.12
415000,0.17
415001,0.13
415005,0.13
415024,0.25
415038,0.15
415041,0.31
415049,0.24
415055,0.16
415061,0.19
415064,0.18
415069,0.19
415070,0.13
415071,0.13
415072,0.11
415074,0.2
415078,0.23
415079,0.16
415080,0.26
415081,0.38
415082,0.19
415085,0.19
415086,0.15
415089,0.28
415090,0.19
415091,0.11
415092,0.14
415095,0.22
415100,0.21
415101,0.21
415102,0.16
415103,0.08
415104,0.15
415106,0.15
415107,0.25
415108,0.31
415109,0.29
415110,0.22
415111,0.17
415113,0.08
415114,0.13
415115,0.3
415116,0.19
415117,0.1
415118,0.31
415119,0.41
415120,0.16
415121,0.25
415122,0.39
415123,0.17
415124,0.28
415126,0.27
415152,0.07
415205,0.21
415209,0.2
415326,0.19
415409,0.19
415414,0.2
415430,0.18
415466,0.19
415467,0.27
415473,0.21
415474,0.08
415479,0.16
415480,0.15
415486,0.14
415488,0.3
415489,0.21
415490,0.15
415493,0.19
415494,0.2
415497,0.17
415498,0.17
415499,0.23
415505,0.19
415506,0.12
415509,0.17
415511,0.22
415514,0.18
415517,0.13
415519,0.15
415521,0.36
415522,0.12
415523,0.14
415525,0.2
415527,0.16
415529,0.17
415531,0.22
415533,0.3
415534,0.08
415536,0.22
415537,0.31
415539,0.21
415540,0.11
415541,0.32
415542,0.23
415543,0.22
415544,0.15
415545,0.23
415546,0.39
415547,0.21
415548,0.14
415549,0.2
415550,0.21
415652,0.18
415654,0.09
415686,0.23
415687,0.24
415695,0.19
415698,0.14
415701,0.23
415705,0.25
415707,0.13
415709,0.14
415712,0.12
415718,0.11
415724,0.14
415729,0.13
415730,0.26
415731,0.15
415733,0.08
415736,0.08
415737,0.27
415738,0.28
415741,0.12
415742,0.2
415743,0.29
415744,0.19
415745,0.06
415746,0.11
415747,0.24
415749,0.15
415750,0.19
415751,0.25
415752,0.15
415753,0.27
415754,0.14
415755,0.22
415756,0.19
415757,0.18
415850,0.24
415874,0.18
415930,0.16
415962,0.35
415994,0.3
415995,0.11
416088,0.29
416129,0.32
416228,0.13
416229,0.16
416239,0.26
416243,0.21
416245,0.2
416253,0.24
416263,0.2
416264,0.18
416265,0.31
416269,0.33
416272,0.12
416273,0.25
416274,0.14
416275,0.16
416276,0.19
416277,0.12
416278,0.18
416280,0.19
416283,0.16
416287,0.21
416288,0.15
416291,0.23
416292,0.11
416294,0.15
416295,0.24
416296,0.17
416300,0.11
416301,0.19
416302,0.21
416303,0.23
416305,0.19
416306,0.34
416307,0.26
416309,0.13
416310,0.47
416311,0.22
